--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.31763915185382
		Model Seed: 19 Seed: 1 ID calibration errors: [0.46670391 0.30244399 0.1899795  0.11869609 0.0763482  0.04526863
 0.02707672 0.01612082 0.00835358 0.00366505 0.00330201 0.00461338]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.48423056 0.31046189 0.19772291 0.12089678 0.07178281 0.0409541
 0.02168138 0.01124323 0.00490567 0.00298901 0.00353574 0.00599318]
		Model Seed: 19 Seed: 1 Training Time: 3.11 seconds
Average Training Time: 3.46 +- 1.01 seconds
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [710.32416   16.666985]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [800.0573    17.845598]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [179.80212   11.371549]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [215.8869   12.41966]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.201799632873144
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.261281131223871
		Model Seed: 19 Seed: 2 ID calibration errors: [0.4705805  0.30356884 0.19509637 0.12355293 0.0781583  0.04811503
 0.02885988 0.01668695 0.00934284 0.00518796 0.00369291 0.00477187]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.48080069 0.30963334 0.20043707 0.12396019 0.07458989 0.04329809
 0.0235011  0.01187832 0.00599126 0.00334238 0.00406915 0.00667802]
		Model Seed: 19 Seed: 2 Training Time: 3.14 seconds
Average Training Time: 3.45 +- 0.98 seconds
	Model Seed: 19 ID mean of (MSE, MAE): [709.02747   16.694653]
	Model Seed: 19 OOD mean of (MSE, MAE): [847.7871    18.374071]
	Model Seed: 19 ID median of (MSE, MAE): [182.24048   11.501713]
	Model Seed: 19 OOD median of (MSE, MAE): [230.37527   12.864781]
	Model Seed: 19 ID likelihoods: -10.200884742396362
	Model Seed: 19 OOD likelihoods: -10.289460141538846
	Model Seed: 19 ID calibration errors: [0.46864221 0.30300641 0.19253793 0.12112451 0.07725325 0.04669183
 0.0279683  0.01640388 0.00884821 0.00442651 0.00349746 0.00469262]
	Model Seed: 19 OOD calibration errors: [0.48251562 0.31004761 0.19907999 0.12242849 0.07318635 0.04212609
 0.02259124 0.01156077 0.00544846 0.0031657  0.00380245 0.0063356 ]
ID mean of (MSE, MAE): [711.9066162109375, 16.74872589111328] +- [5.3847174644470215, 0.07669905573129654]
OOD mean of (MSE, MAE): [845.8319091796875, 18.36764144897461] +- [7.119678974151611, 0.09459830075502396]
ID median of (MSE, MAE): [184.0050506591797, 11.524862289428711] +- [1.8868910074234009, 0.06815483421087265]
OOD median of (MSE, MAE): [231.9750518798828, 12.901812553405762] +- [2.468348264694214, 0.09135238826274872]
ID likelihoods: -10.202892446638552 +- 0.0037766413996228043
OOD likelihoods: -10.288402554846371 +- 0.004162688393344577
ID calibration errors: [0.46996055413474425, 0.3035705656074087, 0.1945801935738347, 0.12227569701929061, 0.07714215236271585, 0.04770998531256641, 0.028436518523998172, 0.0167923675259136, 0.009235585813776728, 0.004978017263342975, 0.0038836530107653477, 0.005286579056680437] +- [0.0011906910664406152, 0.0017376265124753505, 0.0014810000081000407, 0.0011379550338790146, 0.0016479119506189017, 0.0016873777056231247, 0.0013430197569415648, 0.001274538161671347, 0.0010678151841045506, 0.0009162207102577408, 0.0007901905432616933, 0.0006328885359749783]
OOD calibration errors: [0.4825001624268374, 0.3119453966770613, 0.2006232535417909, 0.12426206258054635, 0.07378362719512034, 0.04270736459117097, 0.02340480441794237, 0.011830616480998608, 0.005735147591353221, 0.003304058175822835, 0.003925151242284917, 0.006577813198967953] +- [0.0009203723413770205, 0.0011191234248172214, 0.0014632413295593678, 0.001435374726066946, 0.001221000874003817, 0.0010965606207805842, 0.0008464300404053731, 0.00040314882389302833, 0.0002878325818404085, 0.00024042694998314962, 0.00026985630015101045, 0.0004010929046952092]
